Suyagada

Input by Yumi Ousaka and Moriichi Yamazaki





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm









 S/1.1 samayajjhayaṇe paḍhame /
 
bujjhijja tti tiuijjā | bandhaṇaṃ parijāṇiyā /
sayājalā nāma naī bhiduggā | pavijjalaṃ lohavilīṇatattā /
jaṃsī bhiduggaṃsi pavajjamāṇā | egāyatāṇukkamaṇaṃ karenti 
eyāiṃ phāsāiṃ phusanti bālaṃ | nirantaraṃ tattha ciraṭhiīyaṃ /
na hammamāṇassa u hoi tāṇaṃ | ego sayaṃ paccaṇuhoi dukkhaṃ 
jaṃ jārisaṃ puvvamakāsi kammaṃ | tam eva āgacchai saṃparāe /
egantadukkhaṃ bhavamajjaṇittā | veyanti dukkhī tam aṇantadukkhaṃ 
eyāṇi soccā naragāṇi dhīre | na hiṃsae kiṃcaṇa savvaloe /
egantadiṭhī apariggahe u | bujjhijja logassa vasaṃ na gacche 
evaṃ tirikkhe maṇuyāmaresuṃ | caurantaṇantaṃ tayaṇuvvivāgaṃ /
sa savvam eyaṃ ii veyaittā | kaṃkhejja kālaṃ dhuyam āyarejja  tti bemi ||
     || nirayavibhattiyajjhayaṇaṃ pañcamaṃ 

 S/6 sirivīratthuiyajjhayaṇe chaṭhe /
 
pucchissu -aṃ samaṇā māhaṇā ya | agāriṇo yā paratitthiyā ya /
se kei negantahiyaṃ dhammam āhu | aṇelisaṃ sāhusamikkhayāe 
kahaṃ ca nāṇaṃ kaha daṃsaṇaṃ se | sīlaṃ kahaṃ nāyasuyassa āsi /
jāṇāsi -aṃ bhikkhu jahātaheṇaṃ | ahāsuyaṃ būhi jahā nisantaṃ 
kheyannae se kusalāsupanne | aṇantanāṇī ya aṇantadaṃsī /
jasaṃsiṇo cakkhupahe ṭhiyassa | jāṇāhi dhammaṃ ca dhiiṃ ca pehi 
uḍḍhaṃ ahe yaṃ tiriyaṃ disāsu | tasā ya je thāvara je ya pāṇā /
se niccaniccehi samikkha panne | dīve va dhammaṃ samiyaṃ udāhu 
se savvadaṃsī abhibhūyanāṇī | nirāmagandhe dhiimaṃ ṭhiyappā /
aṇuttare savvajagaṃsi vijjaṃ | ganthā aīe abhae aṇāū 
se bhūipanne aṇieacārī | ohaṃtare dhīre aṇantacakkhū /
aṇuttaraṃ tappai sūrie vā | vairoyaṇinde va tamaṃ pagāse 
aṇuttaraṃ dhammam iṇaṃ jiṇāṇaṃ | neyā muṇī kāsava āsupanne /
inde va devāṇa mahāṇubhāve | sahassaṇeyā divi -aṃ visiṭhe 
se pannayā akkhayasāgare vā | madodahī vā vi aṇantapāre /
aṇāvile vā akasāi mukke | sakke va devāhivaī juīmaṃ 
se vīrieṇaṃ paḍipuṇṇavīrie | sudaṃsaṇe vā nagasavvaseṭhe /
surālae vā si mudāgare se | virāyae negaguṇovavee 
sayaṃ sahassāṇa u joyaṇāṇaṃ | tikaṇḍage paṇḍagavejayante /
se joyaṇe navanavate sahasse | uddhussiyo heṭha sahassam egaṃ 
puṭhe nabhe ciṭhai bhūmivaṭhie | jaṃ sūriyā aṇuparivaayanti /
se hemavaṇṇe bahunandaṇe ya | jaṃsī raiṃ veyayaī mahindā 
se pavvae saddamahappagāse | virāyaī kañcaṇamaṭhavaṇṇe /
aṇuttare girisu ya pavvadugge | girīvare se jalie va bhome 
mahīi majjhammi ṭhie naginde | pannāyae sūriyasuddhalese /
evaṃ sirīe u sa bhūrivaṇṇe | maṇorame joyai accimālī 
sudaṃsaṇasseva jaso girissa | pavuccaī mahao pavvayassa /
eovame samaṇe nāyaputte | jāījasodaṃsaṇanāṇasīle 
girīvare vā nisahāyayāṇaṃ | ruyae va seṭhe valayāyayāṇaṃ /
taovame se jagabhūipanne | muṇīṇa majjhe tam udāhu panne 
aṇuttaraṃ dhammam udīraittā | aṇuttaraṃ jhāṇavaraṃ jhiyāi /
susukkasukkaṃ apagaṇḍasukkaṃ | saṃkhinduegantavadāyasukkaṃ 
aṇuttaraggaṃ paramaṃ mahesī | asesakammaṃ sa visohaittā /
siddhiṃ gae sāimaṇantapatte | nāṇeṇa sīleṇa ya daṃsaṇeṇa 
rukkhesu nāe jaha sāmalī vā | jassiṃ raiṃ veyayaī suvaṇṇā /
vaṇesu vā nandaṇam āhu seṭhaṃ | nāṇeṇa sīleṇa ya bhūipanne 
thaṇiyaṃ va saddāṇa aṇuttare u | cando va tārāṇa mahāṇubhāve /
gandhesu vā candaṇam āhu seṭhaṃ | evaṃ muṇīṇaṃ apaḍinnam āhu 
jahā sayaṃbhū udahīṇa seṭhe | nāgesu vā dharaṇindam āhu seṭhaṃ /
khoodae vā rasa vejayante | tavovahāṇe muṇi vejayante 
hatthīsu erāvaṇam āhu nāe | sīho migāṇaṃ salilāṇa gaṅgā /
pakkhīsu vā garule veṇudevo | nivvāṇavādīṇiha nāyaputte 
johesu nāe jaha vīsaseṇe | pupphesu vā jaha aravindam āhu /
khattīṇa seṭhe jaha dantavakke | isīṇa seṭhe taha vaddhamāṇe 
dāṇāṇa seṭhaṃ abhayappayāṇaṃ | saccesu vā aṇavajjaṃ vayanti /
tavesu vā uttamaṃ bambhaceraṃ | loguttame samaṇe nāyaputte 
ṭhiīṇa seṭhā lavasattamā vā | sabhā suhammā va sabhāṇa seṭhā /
nivvāṇaseṭhā jaha savvadhammā | na nāyaputtā paramatthi nāṇī 
puḍhovame dhuṇai vigayagehī | na saṃnihiṃ kuvvai āsupanne /
tariuṃ samuddaṃ va mahābhavoghaṃ | abhayaṃkare vīra aṇantacakkhū 
kohaṃ ca māṇaṃ ca taheva māyaṃ | lobhaṃ cautthaṃ ajjhattadosā /
eyāṇi vantā arahā mahesī | na kuvvaī pāva na kāravei 
kiriyākiriyaṃ veṇaiyāṇuvāyaṃ | annāṇiyāṇaṃ paḍiyacca ṭhāṇaṃ /
se savvavāyaṃ ii veyaittā | uvaṭhie saṃjamadīharāyaṃ 
se vāriyā itthi sarāibhattaṃ | uvahāṇavaṃ dukkhakhayaṭhayāe /
logaṃ vidittā āraṃ paraṃ ca | savvaṃ pabhū vāriya savvavāraṃ 
soccā ya dhammaṃ arahantabhāsiyaṃ | samāhiyaṃ aṭhapadovasuddhaṃ /
taṃ saddahāṇā ya jaṇā aṇāū | indā va devāhiva āgamissanti  tti bemi ||
     || sirivīratthuiyajjhayaṇaṃ chaṭhaṃ 

 S/7 kusīlaparibhāsiyajjhayaṇe sattame /
 
puḍhavī ya āū agaṇī ya vāū | taṇa rukkha bīyā ya tasā ya pāṇā /
je aṇḍayā je ya jarāu pāṇā | saṃseyayā je rasayābhihāṇā 
eyāiṃ kāyāiṃ paveiyāiṃ | eesu jāṇe paḍileha sāyaṃ /
eeṇa kāeṇa ya āyadaṇḍe | eesu yā vippariyāsuventi 
jāīpahaṃ aṇuparivaamāṇe | tasathāvarehiṃ viṇighāyamei /
se jāi jāiṃ bahukūrakamme | jaṃ kuvvaī bhijjai teṇa bāle 
assiṃ ca loe adu vā paratthā | sayaggaso vā taha annahā vā /
saṃsāram āvanna paraṃ paraṃ te | bandhanti veyanti ya dunniyāṇi 
je māyaraṃ vā piyaraṃ ca hiccā | samaṇavvae agaṇiṃ samārabhijjā /
ahāhu se loe kusīladhamme | bhūyāiṃ je hiṃsai āyasāe 
ujjālao pāṇa nivāyaejjā | nivvāvao agaṇiṃ nivāyavejjā /
tamhā u mehāvi samikkha dhammaṃ | na paṇḍie agaṇiṃ samārabhijjā 
puḍhavī vi jīvā āū vi jīvā | pāṇā ya saṃpāima saṃpayanti /
saṃseyayā kaṭhasamassiyā ya | ee dahe agaṇiṃ samārabhante 
hariyāṇi bhūyāṇi vilambagāṇi | āhāra dehā ya puḍho siyāi /
je chindaī āyasuhaṃ paḍucca | pāgabbhi pāṇe bahuṇaṃ tivāī 
jāiṃ ca vuḍḍhiṃ ca viṇāsayante | bīyāi assaṃjaya āyadaṇḍe /
ahāhu se loe aṇajjadhamme | bīyāi se hiṃsai āyasāe 
gabbhāi mijjanti buyābuyāṇā | narā pare pañcasihā kumārā /
juvāṇagā majjhima theragā ya | cayanti te āukhae palīṇā 
saṃbujjhahā jantavo māṇusattaṃ | daṭhuṃ bhayaṃ bāliseṇaṃ alambho /
egantadukkhe jarie va loe | sakammuṇā vippariyāsuvei 
ihega mūḍhā pavayanti mokkhaṃ | āhārasaṃpajjaṇavajjaṇeṇaṃ /
ege ya sīodagasevaṇeṇaṃ | hueṇa ege pavayanti mokkhaṃ 
pāosiṇāṇāisu natthi mokkho | khārassa loṇassa aṇāsaṇeṇaṃ /
te majjamaṃsaṃ lasuṇaṃ ca bhoccā | annattha vāsaṃ parikappayanti 
udageṇa je siddhim udāharanti | sāyaṃ ca pāyaṃ udagaṃ phusantā /
udagassa phāseṇa siyā ya siddhī | sijjhiṃsu pāṇā bahave dagaṃsi 
macchā ya kummā ya sirīsivā ya | maggū ya uā dagarakkhasā ya /
aṭhāṇam eyaṃ kusalā vayanti | udageṇa je siddhim udāharanti 
udagaṃ jaī kammamalaṃ harejjā | evaṃ suhaṃ icchāmittam eva /
andhaṃ va neyāram aṇussarittā | pāṇāṇi cevaṃ viṇihanti mandā 
pāvāiṃ kammāiṃ pakuvvao hi | siodagaṃ ū jai taṃ harejjā /
sijjhiṃsu ege dagasattaghāī | musaṃ vayante jalasiddhim āhu 
hueṇa je siddhim udāharanti | sāyaṃ ca pāyaṃ agaṇiṃ phusantā /
evaṃ siyā siddhi havejja tamhā | agaṇiṃ phusantāṇa kukammiṇaṃ pi 
aparikkha diṭhaṃ na hu eva siddhī | ehinti te ghāyam abujjhamāṇā /
bhūehi jāṇaṃ paḍileha sāyaṃ | vijjaṃ gahāyaṃ tasathāvarehiṃ 
thaṇanti luppanti tasanti kammī | puḍho jagā parisaṃkhāya bhikkhū /
tamhā viū virao āyagutte | daṭhuṃ tase yā paḍisaṃharejjā 
je dhammaladdhaṃ viṇihāya bhuñje | viyaḍeṇa sāhau ya je siṇāiṃ /
je dhovaī lūsayaī va vatthaṃ | ahāhu te nāgaṇiyassa dūre 
kammaṃ parinnāya dagaṃsi dhīre | viyaḍeṇa jīvejja ya ādimokkhaṃ /
se bīyakandāi abhuñjamāṇe | virae siṇāṇāisu itthiyāsu 
je māyaraṃ ca piyaraṃ ca hiccā | gāraṃ tahā puttapasuṃ dhaṇaṃ ca /
kulāiṃ je dhāvai sāugāiṃ | ahāhu se sāmaṇiyassa dūre 
kulāiṃ je dhāvai sāugāiṃ | āghāi dhammaṃ uyarāṇugiddhe /
ahāhu se āyariyāṇa sayaṃse | je lāvaejjā asaṇassa heū 
nikkhamma dīṇe parabhoyaṇammi | muhamaṅgalīe uyarāṇugiddhe /
nīvāragiddhe va mahāvarāhe | adūrae ehii ghāyam eva 
annassa pāṇassihaloiyassa | aṇuppiyaṃ bhāsai sevamāṇe /
pāsatthayaṃ ceva kusīlayaṃ ca | nissārae hoi jahā pulāe 
annāyapiṇḍeṇa hiyāsaejjā | no pūyaṇaṃ tavasā āvahejjā /
saddehi rūvehi asajjamāṇaṃ | savvehi kāmehi viṇīya gehiṃ 
savvāiṃ saṃgāiṃ aicca dhīre | savvāiṃ dukkhāiṃ titikkhamāṇe /
akhile agiddhe aṇieyacārī | abhayaṃkare bhikkhu aṇāvilappā 
bhārassa jāā muṇi bhuñjaejjā | kaṃkhejja pāvassa vivega bhikkhū /
dukkheṇa puṭhe dhuyamāiejjā | saṃgāmasīse va paraṃ damejjā 
avi hammamāṇe phalagāvataṭhī | samāgamaṃ kaṃkhai antagassa /
nidhūya kammaṃ na pavañcuvei | akkhakkhae vā sagaḍaṃ ti bemi 
     || kusīlaparibhāsiyajjhayaṇaṃ sattamaṃ 

 S/8 vīriyajjhayaṇe aṭhame /
 
duhā veyaṃ suyakkhāyaṃ | vīriyaṃ ti pavuccaī /
kiṃ nu vīrassa vīrattaṃ | kahaṃ ceyaṃ pavuccaī 
kammam ege pavedenti | akammaṃ vā vi suvvayā /
eehiṃ dohi ṭhāṇehiṃ | jehiṃ dīsanti macciyā 
pamāyaṃ kammam āhaṃsu | appamāyaṃ tahāvaraṃ /
tabbhāvādesao vā vi | bālaṃ paṇḍiyam eva vā 
sattham ege tu sikkhantā | aivāyāya pāṇiṇaṃ /
ege mante ahijjanti | pāṇabhūyaviheḍiṇo 
māyiṇo kau māyā ya | kāmabhoge samārabhe /
hantā chettā pagabbhittā | āyasāyāṇugāmiṇo 
maṇasā vayasā ceva | kāyasā ceva antaso /
ārao parao vā vi | duhā vi ya asaṃjayā 
verāiṃ kuvvaī verī | tao verehi rajjaī /
pāvovagā ya ārambhā | dukkhaphāsā ya antaso 
saṃparāyaṃ niyacchanti | attadukkaḍakāriṇo /
rāgadosassiyā bālā | pāvaṃ kuvvanti te bahuṃ 
evaṃ sakammaviriyaṃ | bālāṇaṃ tu paveiyaṃ /
itto akammaviriyaṃ | paṇḍiyāṇaṃ suṇeha me 
davie bandhaṇummukke | savvao chinnabandhaṇe /
paṇolla pāvagaṃ kammaṃ | sallaṃ kantai antaso 
neyāuyaṃ suyakkhāyaṃ | uvāyāya samīhae /
bhujjo bhujjo duhāvāsaṃ | asuhattaṃ tahā tahā 
ṭhāṇī vivihaṭhāṇāṇi | caissanti na saṃsao /
aṇiyae ayaṃ vāse | nāyaehi suhīhi ya 
evam āyāya mehāvī | appaṇo giddhim uddhare /
āriyaṃ uvasaṃpajje | savvadhammam akoviyaṃ 
sahasaṃmaie naccā | dhammasāraṃ suṇettu vā /
samuvaṭhie u aṇagāre | paccakkhāyapāvae 
jaṃ kiṃcuvakkamaṃ jāṇe | āukkhemassa appaṇo /
tasseva antarā khippaṃ | sikkhaṃ sikkhejja paṇḍie 
jahā kumme saaṅgāiṃ | sae dehe samāhare /
evaṃ pāvāiṃ mehāvī | ajjhappeṇa samāhare 
sāhare hatthapāe ya | maṇaṃ pañcindiyāṇi ya /
pāvagaṃ ca parīṇāmaṃ | bhāsādosaṃ ca tārisaṃ 
aṇu māṇaṃ ca māyaṃ ca | taṃ parinnāya paṇḍie /
sāyāgāravaṇihue | uvasante nihe care 
pāṇe ya nāivāejjā | adinnaṃ pi ya nāyae /
sāiyaṃ na musaṃ būyā | esa dhamme vusīmao 
aikkammanti vāyāe | maṇasā vi na patthae /
savvao saṃvuḍe dante | āyāṇaṃ susamāhare 
kaḍaṃ ca kajjamāṇaṃ ca | āgamissaṃ ca pāvagaṃ /
savvaṃ taṃ nāṇujāṇanti | āyaguttā jiindiyā 
je yābuddhā mahābhāgā | vīrā asamattadaṃsiṇo /
asuddhaṃ tesiṃ parakkantaṃ | saphalaṃ hoi savvaso 
je ya buddhā mahābhāgā | vīrā sammattadaṃsiṇo /
suddhaṃ tesiṃ parakkantaṃ | aphalaṃ hoi savvaso 
tesiṃ pi na tavo suddho | nikkhantā je mahākulā /
jaṃ nevanne viyāṇanti | na silogaṃ pavejjae 
appapiṇḍāsi pāṇāsi | appaṃ bhāsejja suvvae /
khante bhinivvuḍe dante | vīyagiddhī sayā jae 
jhāṇajogaṃ samāhau | kāyaṃ viusejja savvaso /
titikkhaṃ paramaṃ naccā | āmokkhāe parivvaejjāsi  tti bemi ||
     || vīriyajjhayaṇaṃ aṭhamaṃ 

 S/9 dhammajjhayaṇe navame /
 
kayare dhamma akkhāe | māhaṇeṇa maīmayā /
añju dhammaṃ jahātaccaṃ | jiṇāṇaṃ taṃ suṇeha me 
māhaṇā khattiyā vessā | caṇḍālā adu bokkasā /
esiyā vesiyā suddā | je ya ārambhanissiyā 
pariggahaniviṭhāṇaṃ | pāvaṃ tesiṃ pavaḍḍhaī /
ārambhasaṃbhiyā kāmā | na te dukkhavimoyagā 
āghāyakiccam āheuṃ | nāio visaesiṇo /
anne haranti taṃ vittaṃ | kammī kammehi kiccaī 
māyā piyā ṇhusā bhāyā | bhajjā puttā ya orasā /
nālaṃ te tava tāṇāya | luppantassa sakammuṇā 
eyam aṭhaṃ sapehāe | paramaṭhāṇugāmiyaṃ /
nimmamo nirahaṃkāro | care bhikkhū jiṇāhiyaṃ 
ciccā vittaṃ ca putte ya | nāio ya pariggahaṃ /
ciccā -aṃ antagaṃ soyaṃ | niravekkho parivvae 
puḍhavī agaṇī vāū | taṇarukkha sabīyagā /
aṇḍayā poyajarāū | rasasaṃseyaubbhiyā 
eehiṃ chahiṃ kāehiṃ | taṃ vijjaṃ parijāṇiyā /
maṇasā kāyavakkeṇaṃ | nārambhī na pariggahī 
musāvāyaṃ bahiddhaṃ ca | uggahaṃ ca ajāiyā /
satthādāṇāi logaṃsi | taṃ vijjaṃ parijāṇiyā 
paliuñcaṇaṃ ca bhayaṇaṃ ca | thaṇḍillussayaṇāṇi ya /
dhūṇādāṇāi logaṃsi | taṃ vijjaṃ parijāṇiyā 
dhoyaṇaṃ rayaṇaṃ ceva | batthīkammaṃ vireyaṇaṃ /
vamaṇañjaṇa palīmaṃthaṃ | taṃ vijjaṃ parijāṇiyā 
gandhamallasiṇāṇaṃ ca | dantapakkhālaṇaṃ tahā /
pariggahitthikammaṃ ca | taṃ vijjaṃ parijāṇiyā 
uddesiyaṃ kīyagaḍaṃ | pāmiccaṃ ceva āhaḍaṃ /
pūyaṃ aṇesaṇijjaṃ ca | taṃ vijjaṃ parijāṇiyā 
āsūṇim akkhirāgaṃ ca | giddhuvaghāyakammagaṃ /
uccholaṇaṃ ca kakkaṃ ca | taṃ vijjaṃ parijāṇiyā 
saṃpasārī kayakirie | pasiṇāyayaṇāṇi ya /
sāgāriyaṃ ca piṇḍaṃ ca | taṃ vijjaṃ parijāṇiyā 
aṭhāvayaṃ na sikkhijjā | vehāīyaṃ ca no vae /
hatthakammaṃ vivāyaṃ ca | taṃ vijjaṃ parijāṇiyā 
pāṇahāo ya chattaṃ ca | nālīyaṃ vālavīyaṇaṃ /
parakiriyaṃ annamannaṃ ca | taṃ vijjaṃ parijāṇiyā 
uccāraṃ pāsavaṇaṃ | hariesu na kare muṇī /
viyaḍeṇa vā vi sāhau | nāvamajje kayāi vi 
paramatte annapāṇaṃ | na bhuñjejja kayāi vi /
paravatthaṃ acelo vi | taṃ vijjaṃ parijāṇiyā 
āsandī paliyaṅke ya | nisijjaṃ ca gihantare /
saṃpucchaṇaṃ saraṇaṃ vā | taṃ vijjaṃ parijāṇiyā 
jasaṃ kittiṃ silogaṃ ca | jā ya vandaṇapūyaṇā /
savvaloyaṃsi je kāmā | taṃ vijjaṃ parijāṇiyā 
jeṇehaṃ nivvahe bhikkhū | annapāṇaṃ tahāvihaṃ /
aṇuppayāṇam annesiṃ | taṃ vijjaṃ parijāṇiyā 
evaṃ udāhu nigganthe | mahāvīre mahāmuṇī /
aṇantanāṇadaṃsī se | dhammaṃ desitavaṃ suyaṃ 
bhāsamāṇo na bhāsejjā | neva vamphejja mammayaṃ /
māiṭhāṇaṃ vivajjejjā | aṇucintiya viyāgare 
tatthimā taiyā bhāsā | jaṃ vaittāṇutappaī /
jaṃ channaṃ taṃ na vattavvaṃ | esā āṇā niyaṇṭhiyā 
holāvāyaṃ sahīvāyaṃ | goyāvāyaṃ ca no vae /
tumaṃ tumaṃ ti amaṇunnaṃ | savvaso taṃ na vattae 
akusīle sayā bhikkhū | neva saṃsaggiyaṃ bhae /
suharūvā tatthuvassaggā | paḍibujjhejja te viū 
nannattha antarāeṇaṃ | paragehe na nisīyae /
gāmakumāriyaṃ kiḍḍaṃ | nāivelaṃ hase muṇī 
aṇussuo urālesu | jayamāṇo parivvae /
cariyāe appamatto | puṭho tattha hiyāsae 
hammamāṇo na kuppejja | vuccamāṇo na saṃjale /
sumaṇe ahiyāsejjā | na ya kolāhalaṃ kare 
laddhe kāme na patthejjā | vivege evam āhie /
āyariyāiṃ sikkhejjā | buddhāṇaṃ antie sayā 
sussūsamāṇo uvāsejjā | suppannaṃ sutavassiyaṃ /
vīrā je attapannesī | dhiimantā jiindiyā 
gihe dīvam apāsantā | purisādāṇiyā narā /
te vīrā bandhaṇummukkā | nāvakaṃkhanti jīviyaṃ 
agiddhe saddaphāsesu | ārambhesu anissie /
savvaṃ taṃ samayātīyaṃ | jam eyaṃ laviyaṃ bahu 
aimāṇaṃ ca māyaṃ ca | taṃ parinnāya paṇḍie /
gāravāṇi ya savvāṇi | nivvāṇaṃ saṃdhae muṇi  tti bemi ||
     || dhammajjhayaṇaṃ navamaṃ 

 S/10 samāhiyajjhayaṇe dasame /
 
āghaṃ maīmaṃ aṇuvīi dhammaṃ | añjū samāhiṃ tam imaṃ suṇeha /
apaḍinna bhikkhū u samāhipatte | aṇiyāṇa bhūesu parivvaejjā 
uḍḍhaṃ ahe yaṃ tiriyaṃ disāsu | tasā ya je thāvara je ya pāṇā /
hatthehi pāehi ya saṃjamittā | adinnam annesu ya no gahejjā ũ
suyakkhāyadhamme vitigicchatiṇṇe | lāḍhe care āyatule payāsu /
āyaṃ na kujjā iha jīviyaṭhī | cayaṃ na kujjā sutavassi bhikkhū 
savvindiyābhinivvuḍe payāsu | care muṇī savvau vippamukke /
pāsāhi pāṇe ya puḍho vi satte | dukkhena ae paritappamāṇe 
eesu bāle ya pakuvvamāṇe | āvaaī kammasu pāvaesu /
aivāyao kīrai pāvakammaṃ | niuñjamāṇe u karei kammaṃ 
ādīṇavittī va karei pāvaṃ | mantā u egantasamāhim āhu /
buddhe samāhīya rae vivege | pāṇāivāyā virae ṭhiyappā 
savvaṃ jagaṃ tū samayāṇupehī | piyam appiyaṃ kassa vi no karejjā /
uṭhāya dīṇo ya puṇo visaṇṇo | saṃpūyaṇaṃ ceva siloyakāmī 
āhākaḍaṃ ceva nikāmamīṇe | niyāmacārī na visaṇṇamesī /
itthīsu satte ya puḍho ya bāle | pariggahaṃ ceva pakuvvamāṇe 
verāṇugiddhe nicayaṃ karei | io cue se ihamaṭhaduggaṃ /
tamhā u mehāvi samikkha dhammaṃ | care muṇī savvau vippamukke 
āyaṃ na kujjā iha jīviyaṭhī | asajjamāṇo ya parivvaejjā /
nisammabhāsī ya viṇīya giddhiṃ | hiṃsanniyaṃ vā na kahaṃ karejjā 
āhākaḍaṃ vā na nikāmaejjā | nikāmayante ya na saṃthavejjā /
dhuṇe urālaṃ aṇuvehamāṇe | ciccā na soyaṃ aṇavekkhamāṇo 
egattam eyaṃ abhipatthaejjā | evaṃ pamokkho na musaṃ ti pāsaṃ /
esa ppamokkho amuse vare vi | akohaṇe saccarae tavassī 
itthīsu yā āraya mehuṇāo | pariggahaṃ ceva akuvvamāṇe /
uccāvaesuṃ visaesu tāī | nissaṃsayaṃ bhikkhu samāhipatte 
araiṃ raiṃ ca abhibhūya bhikkhū | taṇāiphāsaṃ taha sīyaphāsaṃ /
uṇhaṃ ca daṃsaṃ cahiyāsaejjā | subbhiṃ va dubbhiṃ va titikkhaejjā 
gutto vaīe ya samāhipatto | lesaṃ samāhau parivvaejjā /
gihaṃ na chāe na vi chāyaejjā | saṃmissabhāvaṃ payahe payāsu 
je kei logammi u akiriyaāyā | anneṇa puṭhā dhuyam ādisanti /
ārambhasattā gaḍhiyā ya loe | dhammaṃ na jāṇanti vimokkhaheuṃ 
puḍho ya chandā iha māṇavā u | kiriyākirīyaṃ ca puḍho ya vāyaṃ /
jāyassa bālassa pakuvva dehaṃ | pavaḍḍhaī veram asaṃjayassa 
āukkhayaṃ ceva abujjhamāṇe | mamāi se sāhasakāri mande /
aho ya rāo paritappamāṇe | aesu mūḍhe ajarāmare vva 
jahāhi vittaṃ pasavo ya savvaṃ | je bandhavā je ya piyā ya mittā /
lālappaī se vi ya ei mohaṃ | anne jaṇā taṃsi haranti vittaṃ 
sīhaṃ jahā khuḍḍamigā carantā | dūre caranti parisaṃkamāṇā /
evaṃ tu mehāvi samikkha dhammaṃ | dūreṇa pāvaṃ parivajjaejjā 
saṃbujjhamāṇe u nare maīmaṃ | pāvāu appāṇa nivaaejjā /
hiṃsappasūyāiṃ duhāiṃ mattā | verānubandhīṇi mahabbhayāṇi 
musaṃ na būyā muṇi attagāmī | nivvāṇam eyaṃ kasiṇaṃ samāhiṃ /
sayaṃ na kujjā na ya kāravejjā | karantam annaṃ pi ya nāṇujāṇe 
suddhe siyā jāe na dūsaejjā | amucchie na ya ajjhovavanne /
dhiimaṃ vimukke na ya pūyaṇaṭhī | na siloyagāmī ya parivvaejjā 
nikkhamma gehāu nirāvakaṃkhī | kāyaṃ viussejja niyāṇachinne /
no jīviyaṃ no maraṇābhikaṃkhī | carejja bhikkhū valayā vimukke  tti bemi ||
     || samāhiyajjhayaṇaṃ dasamaṃ 

 S/11 maggajjhayaṇe eyārahame /
 
kayare magga akkhāe | māhaṇeṇaṃ maīmayā /
jaṃ maggaṃ ujju pāvittā | ohaṃ tarai duttaraṃ 
jaṃ maggaṃ -uttaraṃ suddhaṃ | savvadukkhavimokkhaṇaṃ /
jāṇāsi -aṃ jahā bhikkhū | taṃ -o būhi mahāmuṇī 
jai -o kei pucchijjā | devā aduva māṇusā /
tesiṃ tu kayaraṃ maggaṃ | āikkhejja kahāhi -o 
jai vo kei pucchijjā | devā aduva māṇusā /
tesimaṃ paḍisāhejjā | maggasāraṃ suṇeha me 
aṇupuvveṇa mahāghoraṃ | kāsaveṇa paveiyaṃ /
jam āyāya io puvvaṃ | samuddaṃ vavahāriṇo 
atariṃsu tarantege | tarissanti aṇāgayā /
taṃ soccā paḍivakkhāmi | jantavo taṃ suṇeha me 
puḍhavījīvā puḍho sattā | āujīvā tahāgaṇī /
vāujīvā puḍho sattā | taṇarukkhā sabīyagā 
ahāvarā tasā pāṇā | evaṃ chakkāya āhiyā /
eyāvae jīvakāe | nāvare koi vijjaī 
savvāhiṃ aṇujuttīhiṃ | maimaṃ paḍilehiyā /
savve akkantadukkhā ya | ao savve na hiṃsayā 
eyaṃ khu nāṇiṇo sāraṃ | jaṃ na hiṃsai kaṃcaṇa /
ahiṃsā samayaṃ ceva | eyāvantaṃ viyāṇiyā 
uḍḍhaṃ ahe ya tiriyaṃ | je kei tasathāvarā /
savvattha viraiṃ vijjā | santi nivvāṇam āhiyaṃ 
pabhū dose nirākiccā | na virujjhejja keṇa vi /
maṇasā vayasā ceva | kāyasā ceva antaso 
saṃvuḍe se mahāpanne | dhīre dattesaṇaṃ care /
esaṇāsabhie niccaṃ | vajjayante aṇesaṇaṃ 
bhūyāiṃ ca samārambha | tam uddissā ya jaṃ kaḍaṃ /
tārisaṃ tu na giṇhejjā | annapāṇaṃ susaṃjae 
pūīkammaṃ na sevejjā | esa dhamme vusīmao /
